Year,Crime Type,Number of Offences
2015,All recorded offences,"13,174"
2015,All recorded offences,"16,851"
2015,All recorded offences,"21,972"
2015,All recorded offences,"21,926"
2015,All recorded offences,"28,144"
2015,All recorded offences,"19,663"
2015,All recorded offences,"10,155"
2015,All recorded offences,"34,998"
2015,All recorded offences,"24,712"
2015,All recorded offences,"12,933"
2015,All recorded offences,"30,084"
2015,All recorded offences,"19,637"
2015,All recorded offences,"10,729"
2015,All recorded offences,"31,422"
2015,All recorded offences,"10,949"
2015,All recorded offences,"28,752"
2015,All recorded offences,"21,799"
2015,All recorded offences,"23,292"
2015,All recorded offences,"49,204"
2015,All recorded offences,"3,077"
2015,All recorded offences,"374,203"
2015,All recorded offences,"363,364"
2015,All recorded offences,"740,644"
2015,All recorded offences,n/a
2016,All recorded offences,"14,638"
2016,All recorded offences,"21,549"
2016,All recorded offences,"11,163"
2016,All recorded offences,"23,237"
2016,All recorded offences,"17,243"
2016,All recorded offences,"25,390"
2016,All recorded offences,"25,777"
2016,All recorded offences,"23,684"
2016,All recorded offences,"19,401"
2016,All recorded offences,"20,023"
2016,All recorded offences,"24,933"
2016,All recorded offences,"17,629"
2016,All recorded offences,"23,894"
2016,All recorded offences,"11,309"
2016,All recorded offences,"14,680"
2016,All recorded offences,"19,195"
2016,All recorded offences,"19,339"
2016,All recorded offences,"23,254"
2016,All recorded offences,"17,206"
2016,All recorded offences,"8,739"
2016,All recorded offences,"29,787"
2016,All recorded offences,"20,654"
2016,All recorded offences,"10,973"
2016,All recorded offences,"26,306"
2016,All recorded offences,"16,963"
2016,All recorded offences,"9,780"
2016,All recorded offences,"27,529"
2016,All recorded offences,"9,102"
2016,All recorded offences,"26,005"
2016,All recorded offences,"17,899"
2016,All recorded offences,"20,809"
2016,All recorded offences,"42,414"
2016,All recorded offences,"2,795"
2016,All recorded offences,"325,810"
2016,All recorded offences,"314,694"
2016,All recorded offences,"643,299"
2016,All recorded offences,n/a
2010,Violence Against the Person,"4,476"
2010,Violence Against the Person,"4,430"
2010,Violence Against the Person,"3,062"
2010,Violence Against the Person,"7,092"
2010,Violence Against the Person,"4,844"
2010,Violence Against the Person,"5,876"
2010,Violence Against the Person,"6,629"
2010,Violence Against the Person,"8,111"
2010,Violence Against the Person,"4,427"
2010,Violence Against the Person,"5,441"
2010,Violence Against the Person,"5,948"
2010,Violence Against the Person,"4,893"
2010,Violence Against the Person,"4,892"
2010,Violence Against the Person,"3,258"
2010,Violence Against the Person,"3,700"
2010,Violence Against the Person,"5,684"
2010,Violence Against the Person,"5,681"
2010,Violence Against the Person,"5,914"
2010,Violence Against the Person,"2,954"
2010,Violence Against the Person,"2,230"
2010,Violence Against the Person,"7,686"
2010,Violence Against the Person,"6,854"
2010,Violence Against the Person,"2,871"
2010,Violence Against the Person,"7,006"
2010,Violence Against the Person,"4,134"
2010,Violence Against the Person,"2,138"
2010,Violence Against the Person,"7,702"
2010,Violence Against the Person,"2,273"
2010,Violence Against the Person,"6,303"
2010,Violence Against the Person,"5,455"
2010,Violence Against the Person,"4,867"
2010,Violence Against the Person,"8,741"
2010,Violence Against the Person,270
2010,Violence Against the Person,"79,636"
2010,Violence Against the Person,"85,936"
2010,Violence Against the Person,"165,842"
2010,Violence Against the Person,"808,045"
2011,Violence Against the Person,"4,119"
2011,Violence Against the Person,"4,154"
2011,Violence Against the Person,"2,721"
2011,Violence Against the Person,"7,287"
2011,Violence Against the Person,"4,574"
2011,Violence Against the Person,"5,545"
2011,Violence Against the Person,"6,681"
2011,Violence Against the Person,"7,138"
2011,Violence Against the Person,"4,137"
2011,Violence Against the Person,"5,307"
2011,Violence Against the Person,"5,399"
2011,Violence Against the Person,"4,345"
2011,Violence Against the Person,"4,691"
2011,Violence Against the Person,"2,865"
2011,Violence Against the Person,"3,283"
2011,Violence Against the Person,"5,369"
2011,Violence Against the Person,"5,556"
2011,Violence Against the Person,"5,076"
2011,Violence Against the Person,"2,752"
2011,Violence Against the Person,"2,212"
2011,Violence Against the Person,"7,112"
2011,Violence Against the Person,"6,254"
2011,Violence Against the Person,"2,534"
2011,Violence Against the Person,"6,421"
2011,Violence Against the Person,"3,878"
2011,Violence Against the Person,"1,986"
2011,Violence Against the Person,"6,613"
2011,Violence Against the Person,"2,444"
2011,Violence Against the Person,"5,819"
2011,Violence Against the Person,"4,926"
2011,Violence Against the Person,"4,090"
2011,Violence Against the Person,"8,287"
2011,Violence Against the Person,277
2011,Violence Against the Person,"72,404"
2011,Violence Against the Person,"81,171"
2011,Violence Against the Person,"153,852"
2011,Violence Against the Person,"821,939"
2012,Violence Against the Person,"3,761"
2012,Violence Against the Person,"4,077"
2012,Violence Against the Person,"2,842"
2012,Violence Against the Person,"6,193"
2012,Violence Against the Person,"4,100"
2012,Violence Against the Person,"5,030"
2012,Violence Against the Person,"6,521"
2012,Violence Against the Person,"6,939"
2012,Violence Against the Person,"4,340"
2012,Violence Against the Person,"5,290"
2012,Violence Against the Person,"5,699"
2012,Violence Against the Person,"4,269"
2012,Violence Against the Person,"4,701"
2012,Violence Against the Person,"2,873"
2012,Violence Against the Person,"3,317"
2012,Violence Against the Person,"4,870"
2012,Violence Against the Person,"5,217"
2012,Violence Against the Person,"5,394"
2012,Violence Against the Person,"2,698"
2012,Violence Against the Person,"2,212"
2012,Violence Against the Person,"6,827"
2012,Violence Against the Person,"5,765"
2012,Violence Against the Person,"2,541"
2012,Violence Against the Person,"6,458"
2012,Violence Against the Person,"4,124"
2012,Violence Against the Person,"2,052"
2012,Violence Against the Person,"6,502"
2012,Violence Against the Person,"2,569"
2012,Violence Against the Person,"6,115"
2012,Violence Against the Person,"4,982"
2012,Violence Against the Person,"4,115"
2012,Violence Against the Person,"7,036"
2012,Violence Against the Person,287
2012,Violence Against the Person,"70,609"
2012,Violence Against the Person,"78,820"
2012,Violence Against the Person,"149,716"
2012,Violence Against the Person,"601,134"
2013,Violence Against the Person,"4,200"
2013,Violence Against the Person,"4,557"
2013,Violence Against the Person,"2,772"
2013,Violence Against the Person,"6,410"
2013,Violence Against the Person,"4,427"
2013,Violence Against the Person,"4,638"
2013,Violence Against the Person,"6,557"
2013,Violence Against the Person,"6,284"
2013,Violence Against the Person,"4,764"
2013,Violence Against the Person,"5,411"
2013,Violence Against the Person,"6,052"
2013,Violence Against the Person,"4,044"
2013,Violence Against the Person,"4,827"
2013,Violence Against the Person,"3,198"
2013,Violence Against the Person,"3,437"
2013,Violence Against the Person,"5,035"
2013,Violence Against the Person,"5,228"
2013,Violence Against the Person,"5,133"
2013,Violence Against the Person,"2,659"
2013,Violence Against the Person,"2,053"
2013,Violence Against the Person,"7,343"
2013,Violence Against the Person,"6,324"
2013,Violence Against the Person,"2,534"
2013,Violence Against the Person,"6,713"
2013,Violence Against the Person,"4,557"
2013,Violence Against the Person,"1,939"
2013,Violence Against the Person,"6,401"
2013,Violence Against the Person,"2,547"
2013,Violence Against the Person,"6,645"
2013,Violence Against the Person,"5,414"
2013,Violence Against the Person,"4,243"
2013,Violence Against the Person,"7,322"
2013,Violence Against the Person,282
2013,Violence Against the Person,"72,344"
2013,Violence Against the Person,"81,324"
2013,Violence Against the Person,"153,950"
2013,Violence Against the Person,n/a
2014,Violence Against the Person,"5,171"
2014,Violence Against the Person,"6,080"
2014,Violence Against the Person,"3,610"
2014,Violence Against the Person,"8,072"
2014,Violence Against the Person,"5,966"
2014,Violence Against the Person,"6,058"
2014,Violence Against the Person,"8,914"
2014,Violence Against the Person,"7,891"
2014,Violence Against the Person,"6,288"
2014,Violence Against the Person,"6,837"
2014,Violence Against the Person,"7,598"
2014,Violence Against the Person,"5,124"
2014,Violence Against the Person,"6,659"
2014,Violence Against the Person,"3,725"
2014,Violence Against the Person,"4,199"
2014,Violence Against the Person,"6,930"
2014,Violence Against the Person,"6,369"
2014,Violence Against the Person,"6,884"
2014,Violence Against the Person,"4,016"
2014,Violence Against the Person,"2,642"
2014,Violence Against the Person,"9,568"
2014,Violence Against the Person,"7,398"
2014,Violence Against the Person,"3,251"
2014,Violence Against the Person,"8,207"
2014,Violence Against the Person,"5,845"
2014,Violence Against the Person,"2,554"
2014,Violence Against the Person,"8,342"
2014,Violence Against the Person,"3,347"
2014,Violence Against the Person,"8,051"
2014,Violence Against the Person,"6,462"
2014,Violence Against the Person,"5,958"
2014,Violence Against the Person,"9,006"
2014,Violence Against the Person,436
2014,Violence Against the Person,"92,869"
2014,Violence Against the Person,"104,153"
2014,Violence Against the Person,"197,458"
2014,Violence Against the Person,n/a
2015,Violence Against the Person,"6,097"
2015,Violence Against the Person,"7,165"
2015,Violence Against the Person,"4,135"
2015,Violence Against the Person,"8,778"
2015,Violence Against the Person,"6,673"
2015,Violence Against the Person,"7,507"
2015,Violence Against the Person,"10,084"
2015,Violence Against the Person,"9,243"
2015,Violence Against the Person,"6,994"
2015,Violence Against the Person,"8,114"
2015,Violence Against the Person,"8,474"
2015,Violence Against the Person,"5,941"
2015,Violence Against the Person,"7,899"
2015,Violence Against the Person,"4,333"
2015,Violence Against the Person,"5,425"
2015,Violence Against the Person,"7,471"
2015,Violence Against the Person,"7,371"
2015,Violence Against the Person,"7,780"
2015,Violence Against the Person,"4,580"
2015,Violence Against the Person,"3,110"
2015,Violence Against the Person,"10,670"
2015,Violence Against the Person,"8,696"
2015,Violence Against the Person,"4,110"
2015,Violence Against the Person,"9,800"
2015,Violence Against the Person,"6,206"
2015,Violence Against the Person,"3,001"
2015,Violence Against the Person,"9,127"
2015,Violence Against the Person,"3,817"
2015,Violence Against the Person,"9,178"
2015,Violence Against the Person,"7,217"
2015,Violence Against the Person,"7,079"
2015,Violence Against the Person,"10,251"
2015,Violence Against the Person,292
2015,Violence Against the Person,"106,982"
2015,Violence Against the Person,"119,344"
2015,Violence Against the Person,"226,618"
2015,Violence Against the Person,n/a
2016,Violence Against the Person,"5,093"
2016,Violence Against the Person,"6,516"
2016,Violence Against the Person,"3,856"
2016,Violence Against the Person,"7,858"
2016,Violence Against the Person,"5,625"
2016,Violence Against the Person,"6,463"
2016,Violence Against the Person,"9,004"
2016,Violence Against the Person,"7,990"
2016,Violence Against the Person,"6,265"
2016,Violence Against the Person,"7,280"
2016,Violence Against the Person,"7,623"
2016,Violence Against the Person,"5,168"
2016,Violence Against the Person,"7,355"
2016,Violence Against the Person,"3,591"
2016,Violence Against the Person,"5,119"
2016,Violence Against the Person,"6,459"
2016,Violence Against the Person,"6,275"
2016,Violence Against the Person,"6,532"
2016,Violence Against the Person,"4,010"
2016,Violence Against the Person,"2,758"
2016,Violence Against the Person,"8,990"
2016,Violence Against the Person,"7,434"
2016,Violence Against the Person,"3,413"
2016,Violence Against the Person,"8,110"
2016,Violence Against the Person,"5,340"
2016,Violence Against the Person,"2,672"
2016,Violence Against the Person,"7,919"
2016,Violence Against the Person,"3,132"
2016,Violence Against the Person,"8,276"
2016,Violence Against the Person,"6,143"
2016,Violence Against the Person,"5,815"
2016,Violence Against the Person,"9,658"
2016,Violence Against the Person,269
2016,Violence Against the Person,"93,353"
2016,Violence Against the Person,"104,389"
2016,Violence Against the Person,"198,011"
2016,Violence Against the Person,n/a
2010,Sexual Offences,262
2010,Sexual Offences,303
2010,Sexual Offences,175
2010,Sexual Offences,341
2010,Sexual Offences,241
2010,Sexual Offences,349
2010,Sexual Offences,472
2010,Sexual Offences,377
2010,Sexual Offences,329
2010,Sexual Offences,426
2010,Sexual Offences,414
2010,Sexual Offences,251
2010,Sexual Offences,382
2010,Sexual Offences,172
2010,Sexual Offences,220
2010,Sexual Offences,289
2010,Sexual Offences,306
2010,Sexual Offences,301
2010,Sexual Offences,169
2010,Sexual Offences,178
2010,Sexual Offences,542
2010,Sexual Offences,372
2010,Sexual Offences,212
2010,Sexual Offences,469
2010,Sexual Offences,228
2010,Sexual Offences,138
2010,Sexual Offences,502
2010,Sexual Offences,177
2010,Sexual Offences,380
2010,Sexual Offences,290
2010,Sexual Offences,358
2010,Sexual Offences,540
2010,Sexual Offences,27
2010,Sexual Offences,"5,029"
2010,Sexual Offences,"5,136"
2010,Sexual Offences,"10,192"
2010,Sexual Offences,"54,262"
2011,Sexual Offences,275
2011,Sexual Offences,297
2011,Sexual Offences,169
2011,Sexual Offences,341
2011,Sexual Offences,256
2011,Sexual Offences,377
2011,Sexual Offences,484
2011,Sexual Offences,406
2011,Sexual Offences,272
2011,Sexual Offences,363
2011,Sexual Offences,371
2011,Sexual Offences,203
2011,Sexual Offences,332
2011,Sexual Offences,170
2011,Sexual Offences,193
2011,Sexual Offences,260
2011,Sexual Offences,279
2011,Sexual Offences,284
2011,Sexual Offences,179
2011,Sexual Offences,166
2011,Sexual Offences,509
2011,Sexual Offences,435
2011,Sexual Offences,183
2011,Sexual Offences,432
2011,Sexual Offences,288
2011,Sexual Offences,168
2011,Sexual Offences,504
2011,Sexual Offences,205
2011,Sexual Offences,430
2011,Sexual Offences,318
2011,Sexual Offences,334
2011,Sexual Offences,607
2011,Sexual Offences,31
2011,Sexual Offences,"4,997"
2011,Sexual Offences,"5,093"
2011,Sexual Offences,"10,121"
2011,Sexual Offences,"54,919"
2012,Sexual Offences,258
2012,Sexual Offences,300
2012,Sexual Offences,178
2012,Sexual Offences,379
2012,Sexual Offences,239
2012,Sexual Offences,331
2012,Sexual Offences,474
2012,Sexual Offences,375
2012,Sexual Offences,306
2012,Sexual Offences,331
2012,Sexual Offences,377
2012,Sexual Offences,262
2012,Sexual Offences,360
2012,Sexual Offences,202
2012,Sexual Offences,183
2012,Sexual Offences,276
2012,Sexual Offences,326
2012,Sexual Offences,293
2012,Sexual Offences,205
2012,Sexual Offences,163
2012,Sexual Offences,490
2012,Sexual Offences,418
2012,Sexual Offences,180
2012,Sexual Offences,390
2012,Sexual Offences,254
2012,Sexual Offences,154
2012,Sexual Offences,425
2012,Sexual Offences,209
2012,Sexual Offences,386
2012,Sexual Offences,271
2012,Sexual Offences,331
2012,Sexual Offences,486
2012,Sexual Offences,29
2012,Sexual Offences,"4,754"
2012,Sexual Offences,"5,058"
2012,Sexual Offences,"9,841"
2012,Sexual Offences,"53,540"
2013,Sexual Offences,300
2013,Sexual Offences,356
2013,Sexual Offences,247
2013,Sexual Offences,366
2013,Sexual Offences,310
2013,Sexual Offences,350
2013,Sexual Offences,555
2013,Sexual Offences,481
2013,Sexual Offences,356
2013,Sexual Offences,350
2013,Sexual Offences,436
2013,Sexual Offences,285
2013,Sexual Offences,364
2013,Sexual Offences,219
2013,Sexual Offences,215
2013,Sexual Offences,315
2013,Sexual Offences,339
2013,Sexual Offences,332
2013,Sexual Offences,221
2013,Sexual Offences,150
2013,Sexual Offences,557
2013,Sexual Offences,474
2013,Sexual Offences,231
2013,Sexual Offences,538
2013,Sexual Offences,340
2013,Sexual Offences,139
2013,Sexual Offences,494
2013,Sexual Offences,220
2013,Sexual Offences,430
2013,Sexual Offences,401
2013,Sexual Offences,377
2013,Sexual Offences,595
2013,Sexual Offences,20
2013,Sexual Offences,"5,453"
2013,Sexual Offences,"5,890"
2013,Sexual Offences,"11,363"
2013,Sexual Offences,n/a
2014,Sexual Offences,403
2014,Sexual Offences,429
2014,Sexual Offences,278
2014,Sexual Offences,489
2014,Sexual Offences,394
2014,Sexual Offences,478
2014,Sexual Offences,691
2014,Sexual Offences,518
2014,Sexual Offences,475
2014,Sexual Offences,484
2014,Sexual Offences,555
2014,Sexual Offences,348
2014,Sexual Offences,504
2014,Sexual Offences,275
2014,Sexual Offences,440
2014,Sexual Offences,404
2014,Sexual Offences,506
2014,Sexual Offences,447
2014,Sexual Offences,339
2014,Sexual Offences,227
2014,Sexual Offences,758
2014,Sexual Offences,597
2014,Sexual Offences,206
2014,Sexual Offences,640
2014,Sexual Offences,485
2014,Sexual Offences,211
2014,Sexual Offences,645
2014,Sexual Offences,288
2014,Sexual Offences,564
2014,Sexual Offences,437
2014,Sexual Offences,460
2014,Sexual Offences,844
2014,Sexual Offences,19
2014,Sexual Offences,"7,179"
2014,Sexual Offences,"7,640"
2014,Sexual Offences,"14,838"
2014,Sexual Offences,n/a
2015,Sexual Offences,413
2015,Sexual Offences,482
2015,Sexual Offences,298
2015,Sexual Offences,527
2015,Sexual Offences,413
2015,Sexual Offences,619
2015,Sexual Offences,743
2015,Sexual Offences,560
2015,Sexual Offences,515
2015,Sexual Offences,534
2015,Sexual Offences,648
2015,Sexual Offences,402
2015,Sexual Offences,580
2015,Sexual Offences,276
2015,Sexual Offences,370
2015,Sexual Offences,432
2015,Sexual Offences,525
2015,Sexual Offences,481
2015,Sexual Offences,301
2015,Sexual Offences,238
2015,Sexual Offences,873
2015,Sexual Offences,630
2015,Sexual Offences,309
2015,Sexual Offences,826
2015,Sexual Offences,526
2015,Sexual Offences,248
2015,Sexual Offences,673
2015,Sexual Offences,275
2015,Sexual Offences,594
2015,Sexual Offences,481
2015,Sexual Offences,600
2015,Sexual Offences,819
2015,Sexual Offences,26
2015,Sexual Offences,"8,046"
2015,Sexual Offences,"8,165"
2015,Sexual Offences,"16,237"
2015,Sexual Offences,n/a
2016,Sexual Offences,396
2016,Sexual Offences,464
2016,Sexual Offences,318
2016,Sexual Offences,500
2016,Sexual Offences,381
2016,Sexual Offences,494
2016,Sexual Offences,683
2016,Sexual Offences,475
2016,Sexual Offences,448
2016,Sexual Offences,473
2016,Sexual Offences,604
2016,Sexual Offences,365
2016,Sexual Offences,535
2016,Sexual Offences,243
2016,Sexual Offences,316
2016,Sexual Offences,23
2016,Sexual Offences,403
2016,Sexual Offences,461
2016,Sexual Offences,449
2016,Sexual Offences,292
2016,Sexual Offences,220
2016,Sexual Offences,733
2016,Sexual Offences,580
2016,Sexual Offences,240
2016,Sexual Offences,609
2016,Sexual Offences,424
2016,Sexual Offences,252
2016,Sexual Offences,646
2016,Sexual Offences,246
2016,Sexual Offences,600
2016,Sexual Offences,424
2016,Sexual Offences,558
2016,Sexual Offences,784
2016,Sexual Offences,"5,581"
2016,Sexual Offences,"8,274"
2016,Sexual Offences,"14,639"
2016,Sexual Offences,n/a
2010,Robbery,937
2010,Robbery,964
2010,Robbery,318
2010,Robbery,"2,021"
2010,Robbery,652
2010,Robbery,"1,264"
2010,Robbery,"1,660"
2010,Robbery,"1,601"
2010,Robbery,"1,280"
2010,Robbery,893
2010,Robbery,"1,080"
2010,Robbery,840
2010,Robbery,"1,072"
2010,Robbery,444
2010,Robbery,418
2010,Robbery,865
2010,Robbery,655
2010,Robbery,972
2010,Robbery,533
2010,Robbery,237
2010,Robbery,"2,746"
2010,Robbery,"1,620"
2010,Robbery,548
2010,Robbery,"2,281"
2010,Robbery,"1,016"
2010,Robbery,172
2010,Robbery,"2,348"
2010,Robbery,285
2010,Robbery,"1,162"
2010,Robbery,"1,741"
2010,Robbery,"1,286"
2010,Robbery,"1,935"
2010,Robbery,4
2010,Robbery,"19,139"
2010,Robbery,"16,707"
2010,Robbery,"35,850"
2010,Robbery,"76,189"
2011,Robbery,"1,030"
2011,Robbery,"1,200"
2011,Robbery,317
2011,Robbery,"2,207"
2011,Robbery,702
2011,Robbery,"1,396"
2011,Robbery,"1,835"
2011,Robbery,"1,483"
2011,Robbery,"1,125"
2011,Robbery,755
2011,Robbery,"1,222"
2011,Robbery,788
2011,Robbery,"1,497"
2011,Robbery,724
2011,Robbery,499
2011,Robbery,943
2011,Robbery,719
2011,Robbery,"1,224"
2011,Robbery,622
2011,Robbery,249
2011,Robbery,"3,093"
2011,Robbery,"1,556"
2011,Robbery,677
2011,Robbery,"2,460"
2011,Robbery,"1,164"
2011,Robbery,226
2011,Robbery,"2,474"
2011,Robbery,319
2011,Robbery,"1,416"
2011,Robbery,"1,693"
2011,Robbery,"1,209"
2011,Robbery,"2,069"
2011,Robbery,4
2011,Robbery,"21,026"
2011,Robbery,"17,867"
2011,Robbery,"38,897"
2011,Robbery,"74,690"
2012,Robbery,667
2012,Robbery,"1,073"
2012,Robbery,242
2012,Robbery,"1,454"
2012,Robbery,590
2012,Robbery,"1,064"
2012,Robbery,"2,032"
2012,Robbery,"1,185"
2012,Robbery,"1,083"
2012,Robbery,550
2012,Robbery,"1,232"
2012,Robbery,696
2012,Robbery,"1,049"
2012,Robbery,644
2012,Robbery,401
2012,Robbery,788
2012,Robbery,679
2012,Robbery,"1,163"
2012,Robbery,639
2012,Robbery,217
2012,Robbery,"2,622"
2012,Robbery,"1,334"
2012,Robbery,544
2012,Robbery,"2,260"
2012,Robbery,"1,003"
2012,Robbery,207
2012,Robbery,"2,583"
2012,Robbery,297
2012,Robbery,"1,438"
2012,Robbery,"1,270"
2012,Robbery,"1,255"
2012,Robbery,"2,475"
2012,Robbery,4
2012,Robbery,"19,810"
2012,Robbery,"14,926"
2012,Robbery,"34,740"
2012,Robbery,"65,156"
2013,Robbery,526
2013,Robbery,710
2013,Robbery,257
2013,Robbery,"1,124"
2013,Robbery,539
2013,Robbery,954
2013,Robbery,"1,507"
2013,Robbery,849
2013,Robbery,918
2013,Robbery,443
2013,Robbery,"1,015"
2013,Robbery,514
2013,Robbery,933
2013,Robbery,430
2013,Robbery,272
2013,Robbery,505
2013,Robbery,452
2013,Robbery,897
2013,Robbery,533
2013,Robbery,142
2013,Robbery,"2,256"
2013,Robbery,"1,170"
2013,Robbery,370
2013,Robbery,"2,166"
2013,Robbery,884
2013,Robbery,191
2013,Robbery,"2,058"
2013,Robbery,251
2013,Robbery,"1,250"
2013,Robbery,870
2013,Robbery,909
2013,Robbery,"2,357"
